!SESSION 2018-07-18 15:07:45.857 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk

!ENTRY org.eclipse.ui 2 0 2018-07-18 15:07:50.611
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-18 15:07:50.611
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-07-18 15:07:51.280
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-18 15:07:51.280
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.065
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.065
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.075
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.076
!MESSAGE XSCT Command: [setws C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.835
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.836
!MESSAGE XSCT command with result: [setws C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:07:58.877
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:08:00.406
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:08:00.417
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:08:00.420
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xcku040",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/XilinxV/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "C:/XilinxV/SDK/2017.4/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "C:/XilinxV/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/XilinxV/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/XilinxV/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/XilinxV/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/XilinxV/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/XilinxV/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/XilinxV/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:09:44.474
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:09:44.488
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:09:44.490
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:09:44.497
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:07.337
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:07.339
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:07.490
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:07.492
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:07.585
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:07.590
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:07.681
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:07.684
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:15.588
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf -sw ROIC_bsp -dir C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp -processor microblaze_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:15.600
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf -sw ROIC_bsp -dir C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp -processor microblaze_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:15.678
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:15.681
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:15.681
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:15.685
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:15.685
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:16.586
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.330
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.333
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.334
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.337
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.338
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.340
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.341
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.343
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.344
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.345
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.346
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.349
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.350
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.352
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.355
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.359
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.361
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.362
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.365
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.366
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.367
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr pwmcore_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.368
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.372
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/ROIC_bsp/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"pwmcore_0": {"name": "pwmcore",
"ver": "1.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.372
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-18 15:10:17.409
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "5.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "10.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_6": {"name": "cpu",
"version": "2.6",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"pwmcore_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"pwmcore_v1_0": {"name": "pwmcore",
"version": "1.0",
"repo": "C:/Users/mloui/Documents/ROIC/roic_test/roic_test.sdk/base_mb_wrapper_hw_platform_0/drivers/pwmcore_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/XilinxV/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

